bedrooms,bathrooms,square_footage,zip_code,price
3,2.5,1926,98122,1148000
2,1,1330,98125,479000
3,2,2410,98199,1083000
2,2.5,1580,98106,699000
3,1,1030,98105,710000
3,3,1630,98168,615000
4,2.5,2370,98146,750000
1,1,783,98101,530000
4,1,1310,98146,735000
3,2,1996,98117,986500
3,2,1580,98126,820000
1,1,781,98122,481000
2,2,1517,98105,1350000
4,2,2360,98115,950000
3,2,1496,98144,824500
2,2.5,1250,98117,725000
2,2,1810,98119,1350000
1,1,531,98121,489000
4,2.5,2380,98105,1900000
2,2,1095,98177,599950
2,2,1080,98106,533500
2,2,1146,98112,845000
4,2.5,1544,98117,850000
1,1,707,98122,590000
4,3,2067,98122,1074900
4,3,2360,98115,1360000
2,2,724,98103,430000
2,2.5,1649,98118,765000
5,2.5,2180,98118,1009975
3,2,1960,98199,955000
1,1,727,98103,445000
3,2,1209,98116,725000
1,1,650,98116,349000
5,3,3070,98117,1450000
4,2.5,2130,98136,960000
4,2.5,2220,98144,1235000
4,3,2288,98126,1105000
2,2,1370,98121,1050000
5,3,3120,98178,795000
4,2.5,2180,98115,1275000
3,2,1590,98146,560000
3,1.5,2220,98115,930000
1,1,813,98178,240000
1,1,574,98109,280000
4,2,2480,98122,825000
4,3,3320,98116,750000
2,1,1720,98118,575000
3,2,2050,98109,1265000
4,3,2370,98115,1830000
4,5,3660,98118,2695000
3,3.5,1670,98107,1115000
2,3.5,990,98178,405000
3,3,3120,98199,1350000
3,2,2260,98199,1300000
2,1,650,98103,708888
3,3.5,1540,98126,699950
3,3.5,1980,98144,1055000
3,1,2160,98115,920000
4,2.5,3080,98117,1650000
2,3,1740,98105,1395000
3,2,1900,98112,1766000
9,5,3940,98133,1089000
2,1.5,1366,98116,839000
4,1.5,1920,98125,850000
1,1,715,98115,515000
3,2.5,1610,98107,895000
6,4,2960,98199,1050000
4,2,1810,98117,945000
2,2,1125,98102,705000
2,2,1893,98115,727000
3,2,1096,98117,875000
3,4.5,3760,98199,1570000
4,2.5,2720,98136,1315000
2,2,1510,98105,915000
2,2,1350,98119,1035000
4,3.5,2980,98112,2400000
2,2,1443,98168,325000
2,2,1170,98115,428000
5,2,2260,98117,865000
3,2,1990,98146,730000
2,1.5,1555,98122,677500
3,2,2350,98122,1140000
2,1,1440,98125,699950
1,1,627,98107,429000
1,1,551,98121,410000
2,1,770,98126,560000
3,2.5,1570,98103,700000
1,1,699,98199,390000
3,3,2650,98105,1600000
2,1.5,1070,98103,850000
3,0.5,1941,98103,892700
3,2.5,2030,98115,1439000
2,1,1620,98178,619000
2,2.5,1400,98103,850000
3,2,2354,98115,938000
2,3.5,1155,98118,219700
3,1,1340,98177,785000
2,1,903,98146,363500
3,1.5,1220,98103,599000
2,1,1250,98118,500000
2,2,1040,98133,625000
2,1,1660,98109,850000
1,1,744,98115,345000
2,1.5,805,98107,500000
3,1,1060,98117,1125000
5,3.5,3160,98112,2300000
3,3,1120,98168,525000
4,2.5,1881,98133,870000
5,2.5,3460,98144,2425000
1,1,376,98199,1000000
2,2,880,98126,680000
1,1,794,98121,660000
3,2,1340,98103,925000
4,2.5,2560,98116,1712000
4,2,2178,98133,880000
2,1,1180,98122,870260
4,3.5,3220,98199,2195000
3,3,2070,98136,730000
3,2.5,2131,98119,1520000
2,3,970,98102,769900
6,3.5,2430,98108,870000
3,2.5,1395,98116,725000
3,2.5,1810,98125,922000
2,1,904,98122,520000
1,1,717,98109,425000
5,3,2170,98178,775000
4,3,3120,98144,1670000
3,2,1870,98136,849000
4,3.5,2285,98116,1500000
3,2.5,2783,98199,1640000
4,2,2540,98107,1280000
2,2,1734,98109,725000
2,1,1010,98125,870000
3,2.5,1420,98103,890000
3,1,1410,98118,475000
3,2,2320,98115,880000
1,1,553,98103,335000
3,2,1719,98103,1160000
4,2,2037,98119,1247500
1,1,954,98101,555000
2,1.5,1370,98115,700000
2,1,1480,98117,905000
5,4.5,3636,98115,2840000
3,1.5,1780,98126,650000
3,2,1094,98108,649995
1,1,830,98103,695000
2,2,834,98126,351000
2,1.5,1035,98112,656500
4,3,2790,98133,965000
2,2,859,98126,499950
4,3.5,5690,98112,3630000
2,1,772,98103,409000
3,1,1430,98168,499800
3,2.5,1460,98106,575000
3,2.5,1386,98107,999950
5,3,2310,98106,780000
2,1.5,1340,98115,675000
2,4,1291,98116,800500
3,2.5,2320,98116,949000
3,2.5,2150,98116,1360000
2,2,1885,98115,550000
3,2,1425,98117,750000
3,2.5,1810,98107,1000000
2,1,1280,98118,859000
3,3,1480,98117,729000
3,3,2110,98177,1270000
2,1,1027,98115,300000
1,1,808,98101,730000
3,2.5,1569,98107,950000
3,3,2247,98109,1725000
3,1,1220,98107,750000
2,1,1060,98103,900000
4,2,1920,98118,1210000
1,1,804,98116,425000
2,1,813,98116,452500
4,1.5,1740,98146,649950
3,1.5,2230,98117,1075000
4,2.5,2760,98178,640000
3,3,1660,98118,795000
3,2.5,1360,98112,805000
4,4.5,5200,98118,2600000
3,2.5,1573,98107,1030000
1,1,700,98101,645000
4,3,1700,98146,649000
4,3.5,2560,98144,1325000
3,2,1330,98122,680000
4,2,2180,98115,838000
3,2,1350,98103,785000
2,1.5,1720,98144,725000
4,3.5,3060,98136,3931000
2,2,954,98133,380000
2,2.5,1460,98106,599950
4,3,1540,98105,1108000
1,1,709,98109,470000
3,1.5,2560,98118,720000
1,1,534,98119,324000
2,2.5,1440,98144,875000
1,1,627,98121,462750
3,2.5,1324,98126,649950
2,2,1290,98125,635000
1,1,748,98122,499000
2,2.5,1830,98116,1730000
3,2,1660,98115,795000
3,1,1964,98168,625000
3,2,1460,98116,759000
1,1,683,98119,450500
4,2,2060,98115,812500
4,2,1160,98103,710000
3,2,1540,98144,680000
1,1,529,98118,265000
2,1,1860,98105,898000
1,1,648,98115,515000
5,4,4490,98122,1150000
6,4,2310,98108,849000
3,3.5,3130,98105,2350000
2,1,2110,98146,376000
3,1.5,1590,98108,700000
3,2.5,1280,98105,900000
2,1,840,98118,495000
3,2,2020,98125,950000
4,3,3610,98105,2330000
4,3.5,2336,98115,1080000
2,1,1040,98133,350000
1,1,620,98119,399000
1,1,728,98119,360000
3,2.5,1970,98103,715000
4,3,2190,98115,1490000
4,3,2120,98126,920000
2,2,1415,98125,449000
4,3.5,1835,98103,1299950
2,4.5,1670,98107,1115000
3,3.5,2570,98105,2000000
3,2,2060,98118,700000
3,2.5,1740,98102,1678000
5,3,2510,98103,910000
2,2.5,1000,98144,660000
3,2,1516,98116,1150000
3,1,940,98136,500000
4,2,2440,98144,1116000
5,4,2470,98118,1005000
2,2,1288,98133,755000
4,3.5,3240,98112,1995000
2,2,693,98119,490000
3,2.5,1550,98107,825000
4,2,2080,98106,750000
4,3,1400,98107,1000000
2,2.5,1159,98122,885000
2,1.5,901,98107,599000
4,3,2900,98136,1175000
4,2.5,2052,98178,865000
1,1,773,98121,685000
2,2,1040,98118,345000
2,2,2353,98116,1160000
2,2,1212,98136,600000
5,2,2640,98122,1000000
2,1,1090,98118,580000
5,2.5,3960,98199,1850000
4,1.5,3030,98112,1500000
4,2.5,3080,98168,650000
1,1,700,98119,405000
2,1.5,1276,98103,885000
3,1,910,98168,480000
5,3.5,4180,98109,3000000
1,1,852,98107,430000
5,1.5,2830,98118,766000
2,1,970,98116,600000
3,2,1576,98122,974999
1,1,667,98115,327500
3,2,1080,98116,875000
2,5.5,2659,98102,6250000
5,5,3623,98115,1975000
4,3.5,2520,98199,1765000
4,3.5,2720,98102,1750000
2,2,968,98103,715000
2,2,839,98133,385000
2,3.5,2080,98103,1495000
2,2,693,98119,480000
2,2.5,1365,98118,525000
2,1,1580,98178,500000
2,1,860,98116,750000
2,2,1038,98116,600000
4,3,2860,98103,1600000
1,1,557,98102,370000
2,2,1644,98101,2250000
5,2,2340,98106,613000
3,2.5,1810,98107,1000000
2,1,2530,98122,700000
3,3.5,1820,98122,1125000
2,1,648,98107,430000
2,2.5,1448,98103,1325000
2,1,1660,98125,535000
5,3,2970,98117,1225000
5,4,3030,98108,1250000
3,2,1400,98106,530000
2,1.5,900,98133,549755
3,2,2740,98144,1278500
2,1,720,98117,545000
4,2.5,1880,98117,1050000
3,2.5,1681,98126,650000
4,2,3325,98199,1650000
5,3.5,4397,98105,3400000
3,1.5,1540,98126,689000
3,1,1530,98146,435000
2,2,1015,98115,468000
4,3,2340,98108,780000
1,1,836,98121,605000
1,1,492,98146,205000
3,3,1880,98107,999950
2,2,1570,98103,849000
4,2.5,1806,98118,745000
2,2,1595,98119,945000
2,2,1526,98199,893000
3,2.5,1346,98107,899000
3,2,1600,98117,877500
2,2,1170,98112,655000
3,2.5,1660,98144,690000
1,1,707,98133,325000
3,2,1390,98116,899950
3,2,2900,98199,1305000
1,1,704,98144,519950
3,4,2400,98122,1460000
3,1,1120,98112,985000
4,2,1710,98117,1170000
3,2,1880,98122,955000
3,3,1454,98122,890955
14,5,3884,98106,1300000
3,1.5,2300,98107,1125000
4,3,2520,98105,1025000
4,3,3335,98115,1325000
3,2.5,2118,98118,837000
2,1,910,98117,825000
4,1,2080,98117,800000
2,1,2520,98122,810000
3,2,1560,98116,965000
2,1,1130,98199,1180000
1,1,543,98121,425000
1,1,620,98178,524950
3,3,1720,98177,865000
2,2,1015,98115,500000
1,1,530,98118,390800
4,2,1350,98106,700000
3,2.5,1510,98133,717500
1,1.5,1021,98101,1099900
3,1,1730,98103,900000
2,2,3120,98118,1050000
4,2.5,2172,98105,975000
3,3.5,1410,98117,740000
1,1,578,98121,379000
2,2,1350,98117,960000
2,2,900,98102,1650000
2,2.5,1865,98109,890000
2,2,1174,98109,779000
3,1.5,1250,98178,552000
5,3,3590,98117,1700000
3,2,1548,98117,850000
4,3,3030,98115,1119000
1,1,622,98103,387000
4,2,2245,98178,775000
4,3.5,2627,98118,1650000
4,2.5,3680,98118,1880000
2,1,2170,98199,950000
3,1,1600,98119,1023000
2,2.5,2803,98101,2320000
3,1.5,2120,98105,865000
3,2.5,1980,98146,675000
3,2,1370,98103,1270000
1,1,723,98133,315000
4,1.5,1300,98122,975000
3,2,1060,98106,599000
1,1,531,98121,396000
2,1,770,98106,490000
4,3,2470,98115,1180000
3,2.5,2260,98103,1406000
2,1.5,1120,98103,605000
3,3.5,1936,98122,1295000
2,2.5,1560,98117,730000
2,2,1020,98118,605000
3,2,1100,98122,645000
3,2,2120,98103,1130000
2,2.5,1400,98102,1062500
2,2,1429,98126,855000
3,2.5,1320,98117,835000
4,4.5,4790,98144,1750000
3,1,1070,98168,515000
2,2.5,1966,98103,1495000
2,2,1146,98116,675000
3,2.5,1047,98144,720000
2,1.5,1760,98144,650000
2,2,1030,98125,826500
3,2,1514,98107,915000
3,1.5,1520,98146,720000
4,3.5,3360,98136,1575000
3,2,1910,98136,725000
2,2.5,1550,98122,1051500
1,1,641,98122,349000
3,3,1190,98144,765000
4,2,2640,98122,700000
2,1.5,938,98106,425000
3,3.5,2206,98103,1116000
1,1,680,98104,355000
2,1,749,98103,489000
2,2,1353,98115,785000
1,1,250,98103,159000
8,4,3136,98146,1005000
2,2,1149,98115,730000
1,1,861,98126,405000
4,2.5,2050,98177,805000
2,2,1106,98109,700000
3,3.5,1930,98125,600000
4,3,3090,98168,210000
3,2,2437,98118,1275000
2,2.5,1330,98105,699950
3,2,1680,98136,910000
2,2,834,98115,552450
2,2,1112,98177,675000
1,1,626,98115,275000
2,1,1230,98144,326000
4,2.5,2840,98105,1200000
2,1.5,1115,98107,745000
4,2,2240,98106,750000
3,3,1687,98115,946000
4,3,1900,98103,1150000
3,3,1970,98177,1395000
3,2.5,1512,98144,760000
1,1,696,98122,449000
2,1.5,806,98106,510000
2,2,1319,98107,838000
2,1,2300,98168,525000
2,1.5,1127,98102,1008000
4,2,2280,98168,640000
2,2,1120,98126,789500
4,3,1960,98136,1270000
1,1,627,98101,335000
2,2,1228,98109,900000
3,2,1800,98117,1130000
1,1,883,98119,500000
4,1,1190,98106,463900
5,5.5,5770,98122,5000000
2,2.5,1710,98117,875000
2,2,968,98103,700000
2,1,790,98178,532500
1,1,376,98199,1000000
6,5.5,4510,98178,2202718
3,2,1300,98199,1100000
3,3.5,2106,98115,1266000
3,2.5,1573,98107,1099950
4,2,2870,98168,703500
4,3.5,4006,98199,2940000
2,1,1060,98108,875000
1,1,562,98199,285000
3,2.5,1610,98199,840000
2,3,1212,98136,600000
4,2.5,2390,98115,1350000
2,1,1080,98199,950000
2,1,1350,98126,850000
4,3.5,2795,98122,1740000
2,2,1369,98116,720000
2,1,970,98103,1075000
3,3.5,1820,98122,1250000
3,2,1770,98168,500000
6,4,3280,98118,999950
3,1,1260,98168,440000
4,2.5,1939,98107,1025000
1,1,610,98101,679950
4,3,2200,98118,874999
3,3.5,3036,98121,3250000
3,2.5,1861,98121,1395000
3,2,1650,98126,750000
1,1,722,98118,299900
3,2,1260,98133,615000
2,2.5,2714,98102,1735000
2,2,1020,98118,605000
3,3.5,1471,98144,799990
3,2.5,1500,98119,1023500
2,1,1080,98118,650000
4,2.5,1544,98117,889000
2,2,1004,98125,320000
4,2,1470,98118,460000
4,2,1680,98107,930000
4,2,2420,98126,948750
4,3.5,2011,98136,1130000
2,2,896,98107,549250
2,2,1415,98125,445000
2,2.5,840,98144,629000
1,1,434,98102,345000
4,2.5,2730,98146,1175000
3,1.5,1350,98118,599000
3,3.5,1740,98122,840000
3,2.5,1940,98118,1140000
4,1,1340,98144,685000
2,2,1110,98103,689000
3,2.5,1380,98115,613000
3,2.5,1400,98136,785000
3,2,2110,98108,815000
1,1,557,98102,399950
3,2,1830,98126,835000
3,2,1480,98116,780000
3,1.5,1550,98133,835000
3,2,1670,98146,620000
4,2.5,2890,98115,1650000
3,3.5,1590,98136,820000
1,1,630,98109,439900
4,2,1440,98126,760000
3,2.5,2529,98122,1650000
3,3,1086,98144,539950
3,2,1565,98103,985000
2,2,916,98121,760000
3,7,2190,98112,1868000
2,2,1400,98115,530000
3,3.5,1352,98115,886000
4,4,2030,98115,1349000
3,2,1455,98117,959822
5,4,3240,98199,1825000
3,2,924,98126,422000
2,2,1470,98115,825000
3,2,1758,98103,1130000
3,2.5,1830,98116,960000
2,1,1019,98107,640000
4,3,2970,98102,1950000
3,3.5,1500,98103,700000
3,2,2020,98119,900000
3,3.5,2188,98112,1700000
1,1,507,98101,460000
2,1.5,1131,98144,699950
2,2,982,98122,705000
2,2,1889,98112,2750000
2,1,1440,98133,699990
2,2,789,98107,475000
2,2,1131,98116,575000
4,3,3300,98199,1995000
4,2,2510,98115,1025000
2,2.5,1580,98178,1790000
1,2,966,98121,640000
1,1,703,98126,350000
2,2,1220,98118,600000
9,5,3590,98117,1100400
6,5.5,4299,98115,3300000
1,1,900,98105,369950
3,2.5,1260,98117,750000
2,2.5,1048,98115,760000
4,1,1470,98125,699999
1,1,1113,98102,595000
2,2,1570,98103,715000
3,2.5,2740,98117,1375000
2,2.5,1470,98103,885000
4,2,1710,98118,685000
3,2.5,1580,98103,1095000
2,1,800,98125,550000
3,1,980,98103,500000
5,3.5,3700,98122,2075000
4,2,2352,98199,1450000
3,3,2320,98125,675000
2,2,1503,98108,729000
4,5.5,2410,98146,1500000
2,1.5,950,98103,1270000
3,1.5,1640,98103,1060000
3,1.5,2440,98112,1400000
1,1,594,98105,405000
4,2,1480,98118,665000
3,2.5,1220,98118,618000
3,2,2740,98177,1305000
3,3,2160,98118,1300000
2,2,1400,98199,850000
3,2.5,2650,98136,1112000
2,2,2735,98121,871000
1,1,750,98116,420000
2,1,1201,98126,605000
6,6,3488,98103,1225000
4,2,1742,98105,781000
4,2,2390,98105,1195000
3,1,4018,98122,517500
3,3.5,1530,98117,1089000
1,1,600,98112,370000
5,3.5,3340,98112,2500000
2,1,2060,98106,525000
3,2.5,1650,98106,675000
1,1,640,98144,497000
2,2,1106,98109,1470000
2,2,1200,98199,519000
3,2.5,1390,98126,575000
3,2,1759,98116,890000
2,1.5,1690,98118,779000
4,3.5,2191,98103,1394600
3,2.5,1380,98144,655000
2,2,877,98115,415000
5,4,2754,98126,956000
3,2,2770,98115,700000
1,1,515,98116,309000
3,2,2029,98115,685000
4,3,2560,98115,890000
5,3.5,2966,98126,1263500
3,2.5,1763,98117,1135000
3,2.5,1550,98116,1350000
2,1,830,98177,645000
2,2,1019,98119,499000
1,1,696,98105,385000
5,3.5,5090,98102,4325000
3,4.5,1460,98108,700000
2,2,1036,98103,789950
1,1,854,98103,540000
3,3,1687,98115,1035000
3,1.5,1430,98168,438000
2,2,1960,98168,580000
4,3.5,2720,98115,1395000
1,1,706,98116,520000
3,2,2600,98144,1525000
3,2,1900,98115,965000
2,1.5,1580,98115,1300000
1,1,1270,98108,915000
4,2.5,2320,98108,1001000
3,1,910,98106,650000
2,2,878,98121,675000
2,1,1915,98133,725000
3,2,2462,98119,1150000
4,3.5,2640,98103,1750000
3,2.5,1670,98144,875000
3,1,1090,98133,630000
3,3.5,1621,98109,1085000
4,2,2591,98125,800000
2,2,1400,98119,1295000
2,2.5,840,98118,612500
4,3.5,2910,98115,2325000
2,1,1410,98118,590000
2,1,770,98106,560000
3,2,1900,98199,1299000
3,2,2760,98119,1256000
3,2,1290,98144,925000
3,2,1111,98112,849000
2,2,850,98115,889900
2,1.5,900,98105,568000
6,5,2667,98122,900000
2,1.5,1320,98116,810000
2,2,1370,98117,500000
2,1,1140,98106,528000
3,1,1380,98117,890000
3,2,1422,98117,780000
2,2,1065,98126,430000
2,3,2943,98105,1650000
3,2,1250,98106,625000
3,2,2390,98133,1150000
1,1,569,98102,400000
3,2,1680,98199,1087500
1,1,683,98101,679000
1,1,627,98121,475000
2,2,840,98116,645000
